understat_id,player_name_u,team_title_u,first_name_f,fpl_id,second_name_f
65,Timo Werner,Chelsea,Timo,117,Werner
87,Joelinton,Newcastle United,Joelinton Cássio,340,Apolinário de Lira
101,Allan Saint-Maximin,Newcastle United,Allan,338,Saint-Maximin
111,Jannik Vestergaard,Southampton,Jannik,369,Vestergaard
181,Bernd Leno,Arsenal,Bernd,8,Leno
200,Andreas Christensen,Chelsea,Andreas,116,Christensen
204,Granit Xhaka,Arsenal,Granit,9,Xhaka
229,Thiago Alcántara,Liverpool,Thiago,531,Alcántara do Nascimento
239,Pascal Groß,Brighton,Pascal,57,Groß
314,Ilkay Gündogan,,Ilkay,271,Gündogan
318,Pierre-Emerick Aubameyang,Arsenal,Pierre-Emerick,4,Aubameyang
332,Joel Matip,Liverpool,Joel,246,Matip
342,Sead Kolasinac,Arsenal,Sead,14,Kolasinac
343,Pierre-Emile Højbjerg,Tottenham,Pierre-Emile,396,Højbjerg
447,Kevin De Bruyne,Manchester City,Kevin,272,De Bruyne
453,Son Heung-Min,Tottenham,Heung-Min,390,Son
461,Matt Ritchie,,Matt,322,Ritchie
468,Callum Wilson,Newcastle United,Callum,506,Wilson
482,Roberto Firmino,Liverpool,Roberto,249,Firmino
485,Mamadou Sakho,Crystal Palace,Mamadou,127,Sakho
486,Adam Lallana,Brighton,Adam,54,Lallana
489,James Milner,Liverpool,James,241,Milner
492,Héctor Bellerín,Arsenal,Héctor,11,Bellerín
496,Mohamed Elneny,Arsenal,Mohamed Naser,526,El Sayed Elneny
500,Alex Iwobi,Everton,Alex,159,Iwobi
501,Danny Welbeck,,Danny,588,Welbeck
502,Olivier Giroud,,Olivier,103,Giroud
503,Theo Walcott,,Theo,148,Walcott
510,Joel Ward,Crystal Palace,Joel,134,Ward
512,Scott Dann,Crystal Palace,Scott,486,Dann
522,Wilfried Zaha,Crystal Palace,Wilfried,141,Zaha
528,Angelo Ogbonna,West Ham,Angelo,432,Ogbonna
531,Michail Antonio,West Ham,Michail,437,Antonio
532,Cheikhou Kouyaté,Crystal Palace,Cheikhou,133,Kouyaté
533,Mark Noble,West Ham,Mark,427,Noble
534,Aaron Cresswell,West Ham,Aaron,435,Cresswell
535,Manuel Lanzini,,Manuel,439,Lanzini
537,Andy Carroll,Newcastle United,Andy,320,Carroll
545,Kieran Gibbs,West Bromwich Albion,Kieran,407,Gibbs
546,David de Gea,Manchester United,David,291,de Gea
549,Timothy Fosu-Mensah,Manchester United,Timothy,312,Fosu-Mensah
553,Anthony Martial,Manchester United,Anthony,303,Martial
554,Juan Mata,,Juan,290,Mata
556,Marcus Rashford,Manchester United,Marcus,306,Rashford
573,Odion Ighalo,Manchester United,Odion,293,Ighalo
579,Nathan Aké,Manchester City,Nathan,279,Aké
585,Seamus Coleman,Everton,Seamus,152,Coleman
586,John Stones,Manchester City,John,273,Stones
589,James McCarthy,Crystal Palace,James,131,McCarthy
592,Ross Barkley,Chelsea,Ross,106,Barkley
603,Nathaniel Clyne,,Nathaniel,577,Clyne
605,Jordan Henderson,Liverpool,Jordan,244,Henderson
606,Christian Benteke,,Christian,132,Benteke
614,Fernandinho,Manchester City,Fernando,266,Luiz Rosa
618,Raheem Sterling,Manchester City,Raheem,276,Sterling
619,Sergio Agüero,,Sergio,268,Agüero
620,Kelechi Iheanacho,,Kelechi,233,Iheanacho
624,Willy Caballero,,Willy,101,Caballero
633,James McArthur,Crystal Palace,James,130,McArthur
635,Alex McCarthy,Southampton,Alex,363,McCarthy
637,Hugo Lloris,Tottenham,Hugo,383,Lloris
638,Kyle Walker,Manchester City,Kyle,270,Walker
639,Toby Alderweireld,Tottenham,Toby,386,Alderweireld
643,Eric Dier,Tottenham,Eric,391,Dier
644,Erik Lamela,Tottenham,Erik,387,Lamela
645,Dele Alli,Tottenham,Bamidele,394,Alli
647,Harry Kane,Tottenham,Harry,388,Kane
660,Ben Davies,Tottenham,Ben,395,Davies
661,Josh Onomah,Fulham,Josh,188,Onomah
669,Ashley Westwood,Burnley,Ashley,89,Westwood
672,Jordan Ayew,Crystal Palace,Jordan,140,Ayew
675,Jack Grealish,Aston Villa,Jack,37,Grealish
681,César Azpilicueta,Chelsea,César,102,Azpilicueta
682,Branislav Ivanovic,,Branislav,530,Ivanovic
688,Ruben Loftus-Cheek,Chelsea,Ruben,115,Loftus-Cheek
695,Bertrand Traoré,,Bertrand,540,Traoré
697,Nemanja Matic,,Nemanja,295,Matic
699,Gary Cahill,,Gary,125,Cahill
700,Willian,Arsenal,Willian,478,Borges Da Silva
702,Tammy Abraham,Chelsea,Tammy,118,Abraham
703,Fikayo Tomori,Chelsea,Fikayo,121,Tomori
706,Lukasz Fabianski,West Ham,Lukasz,431,Fabianski
708,Federico Fernández,Newcastle United,Federico,323,Fernández
714,Gylfi Sigurdsson,Everton,Gylfi,150,Sigurdsson
741,Jordan Pickford,Everton,Jordan,157,Pickford
745,Kasper Schmeichel,Leicester,Kasper,217,Schmeichel
748,Wes Morgan,Leicester,Wes,216,Morgan
749,Christian Fuchs,,Christian,218,Fuchs
750,Riyad Mahrez,,Riyad,275,Mahrez
751,N&#039;Golo Kanté,Chelsea,N'Golo,113,Kanté
753,Marc Albrighton,Leicester,Marc,221,Albrighton
755,Jamie Vardy,Leicester,Jamie,224,Vardy
757,Jeffrey Schlupp,Crystal Palace,Jeffrey,142,Schlupp
759,Daniel Amartey,,Daniel,227,Amartey
766,Jamaal Lascelles,Newcastle United,Jamaal,328,Lascelles
769,Jonjo Shelvey,Newcastle United,Jonjo,321,Shelvey
770,Ayoze Pérez,Leicester,Ayoze,229,Pérez
771,Georginio Wijnaldum,Liverpool,Georginio,243,Wijnaldum
772,Moussa Sissoko,Tottenham,Moussa,385,Sissoko
773,Aleksandar Mitrovic,Fulham,Aleksandar,184,Mitrović
775,Andros Townsend,Crystal Palace,Andros,137,Townsend
780,Karl Darlow,Newcastle United,Karl,325,Darlow
782,Ben Chilwell,,Benjamin,232,Chilwell
789,Robbie Brady,Burnley,Robbie,95,Brady
